decomposer,dataset,ACC,CC,EDy_EMD,EDy_Eu,"IBU (o=0, i=0.01)","IBU (o=0, i=0.1)","IBU (o=1, i=0.01)","IBU (o=1, i=0.1)",PACC,PCC,PDF_EMD,RUN (tau=1.0),RUN (tau=10.0),RUN (tau=100.0),SLD,SVD (tau=0.001),SVD (tau=0.01),SVD (tau=0.1),o-ACC (tau=0.001),o-ACC (tau=0.01),o-ACC (tau=0.1),"o-EDy (tau=0.001, d=EMD)","o-EDy (tau=0.01, d=EMD)","o-EDy (tau=0.1, d=EMD)","o-HDx (tau=0.001, 16 bins per feature)","o-HDx (tau=0.001, 8 bins per feature)","o-HDx (tau=0.1, 16 bins per feature)","o-HDx (tau=0.1, 8 bins per feature)","o-HDy (tau=0.001, 4 bins per class)","o-HDy (tau=0.001, 8 bins per class)","o-HDy (tau=0.1, 4 bins per class)","o-HDy (tau=0.1, 8 bins per class)",o-PACC (tau=0.001),o-PACC (tau=0.01),o-PACC (tau=0.1),"o-PDF (tau=0.001, J=100, d=s-EMD)","o-PDF (tau=0.01, J=100, d=s-EMD)","o-PDF (tau=0.1, J=100, d=s-EMD)","o-SLD (o=0, i=0.01)","o-SLD (o=0, i=0.1)","o-SLD (o=1, i=0.01)","o-SLD (o=1, i=0.1)",error
Monotone,ERA,0.80062,0.55092,0.6394,0.6461,0.64235,0.5059,0.64534,0.52043,0.74048,0.53155,0.68199,0.74462,0.64492,0.57297,0.98874,0.75227,0.65759,0.59622,0.75283,0.64154,0.58566,0.57795,0.53916,0.51889,0.59207,0.65542,0.50542,0.53739,0.74412,0.62222,0.6048,0.51785,0.6085,0.56965,0.55102,0.6468,0.59826,0.55542,0.95777,0.82343,0.96049,0.83595,emd
Monotone,ESL,0.18642,0.19053,0.13931,0.14928,0.16645,0.15378,0.16658,0.15493,0.15971,0.20138,0.13345,0.17218,0.16537,0.20225,0.16067,0.17927,0.17009,0.18414,0.18506,0.17652,0.18522,0.13729,0.13542,0.1783,0.19092,0.19295,0.19789,0.19823,0.16368,0.17215,0.17168,0.18724,0.15388,0.149,0.18882,0.20703,0.20504,0.20299,0.15163,0.13207,0.15166,0.13229,emd
Monotone,LEV,0.32145,0.25211,0.28119,0.26731,0.2695,0.22591,0.2707,0.22926,0.28821,0.31757,0.2638,0.30257,0.25587,0.24,0.55918,0.31446,0.27527,0.26255,0.31316,0.27189,0.24541,0.2524,0.22567,0.23727,0.33286,0.33101,0.28961,0.28961,0.27694,0.30426,0.23774,0.27533,0.25072,0.23164,0.24711,0.28192,0.26529,0.24365,0.54923,0.5066,0.54959,0.50862,emd
Monotone,SWD,0.27652,0.22853,0.20163,0.18863,0.23678,0.20804,0.2385,0.21234,0.19476,0.30093,0.2391,0.25879,0.23509,0.22652,0.67383,0.26523,0.24059,0.22978,0.27141,0.24622,0.23097,0.20395,0.19929,0.22053,0.25658,0.25805,0.23291,0.23283,0.2293,0.26829,0.21053,0.23595,0.18861,0.20503,0.23542,0.2445,0.23672,0.21808,0.6672,0.62381,0.66969,0.64827,emd
Monotone,SkillCraft1_rev_7clases,0.38324,0.34339,0.32235,0.34559,0.25611,0.25587,0.25683,0.25742,0.39365,0.42672,0.32641,0.33879,0.28255,0.25774,1.1275,0.30838,0.26479,0.2678,0.31863,0.27036,0.27302,0.27303,0.25016,0.26071,0.42162,0.41225,0.36382,0.32443,0.34349,0.31589,0.25115,0.25174,0.28248,0.28162,0.30404,0.30813,0.27513,0.25397,1.09507,0.94661,1.09379,0.94252,emd
Monotone,SkillCraft1_rev_8clases,0.39909,0.3197,0.31934,0.34213,0.28265,0.26746,0.28268,0.26864,0.39663,0.42872,0.33909,0.36768,0.31021,0.27232,1.0788,0.33803,0.28881,0.2926,0.34272,0.28699,0.28512,0.27886,0.25912,0.27533,0.4336,0.43328,0.33885,0.31138,0.36036,0.33016,0.27067,0.26922,0.28394,0.29253,0.31746,0.31245,0.27963,0.2602,1.05328,0.92333,1.05309,0.92238,emd
Monotone,abalone.ord_chu,0.69555,0.53973,0.47256,0.50637,0.51099,0.3982,0.51635,0.40932,0.62968,0.57957,0.5378,0.67304,0.61957,0.54649,1.84244,0.63219,0.55145,0.49879,0.64309,0.56593,0.49924,0.48548,0.46562,0.46449,0.90092,0.86194,0.86958,0.80832,0.61154,0.49076,0.48422,0.4315,0.48037,0.46674,0.46677,0.56266,0.51125,0.47655,1.82384,1.70118,1.82351,1.70697,emd
Monotone,ailerons_gago,0.39307,0.3766,0.26037,0.26003,0.25789,0.28349,0.2577,0.28429,0.32193,0.46306,0.29553,0.36946,0.30912,0.26882,0.84051,0.31342,0.27166,0.29347,0.31037,0.27395,0.29542,0.22503,0.23885,0.2801,0.50991,0.61961,0.47288,0.58073,0.29402,0.26807,0.25313,0.24744,0.25168,0.29541,0.34341,0.25678,0.23115,0.24355,0.78794,0.56732,0.78812,0.57056,emd
Monotone,auto.data.ord_chu,0.38654,0.30349,0.27168,0.29017,0.32794,0.27153,0.32801,0.27329,0.33697,0.30158,0.28795,0.34979,0.29593,0.28708,0.29708,0.37274,0.32772,0.31114,0.37235,0.32296,0.28267,0.27683,0.25301,0.25659,0.41433,0.3837,0.35438,0.32501,0.34858,0.31644,0.29251,0.28481,0.29531,0.25893,0.2682,0.375,0.36705,0.33457,0.28168,0.24318,0.28173,0.24445,emd
Monotone,bostonhousing.ord_chu,0.17783,0.19474,0.15063,0.15533,0.16572,0.15891,0.16613,0.16139,0.17414,0.27409,0.15798,0.16961,0.17224,0.21027,0.36393,0.17675,0.17526,0.20185,0.17699,0.17454,0.18687,0.15274,0.15713,0.19802,0.2675,0.24991,0.28142,0.26106,0.20228,0.22353,0.21166,0.24521,0.17184,0.17487,0.2143,0.20992,0.20869,0.20778,0.35486,0.31755,0.35643,0.32915,emd
Monotone,californiahousing_gago,0.07312,0.25325,0.05551,0.05157,0.06808,0.12543,0.0681,0.12666,0.05838,0.31146,0.06404,0.07171,0.06931,0.08388,0.60936,0.06865,0.09977,0.17478,0.06949,0.09953,0.17595,0.06871,0.12834,0.19554,0.14343,0.15774,0.19873,0.19704,0.05752,0.05304,0.10259,0.10317,0.10048,0.15885,0.22672,0.06379,0.07249,0.12793,0.57925,0.45769,0.57961,0.46856,emd
Monotone,cement_strength_gago,0.13477,0.16069,0.1188,0.11839,0.12228,0.11947,0.12245,0.12018,0.12609,0.25337,0.12196,0.12772,0.12365,0.16532,0.20556,0.13168,0.12767,0.16353,0.13272,0.1259,0.15801,0.11456,0.12972,0.18071,0.26291,0.29367,0.26189,0.27525,0.12634,0.11713,0.14181,0.14231,0.12144,0.13822,0.19723,0.12595,0.12474,0.13021,0.19768,0.17355,0.19859,0.17961,emd
Monotone,kinematics_gago,0.3259,0.38554,0.21008,0.20575,0.23957,0.28058,0.23948,0.28024,0.30508,0.48669,0.24561,0.30086,0.26217,0.25925,0.33153,0.26634,0.26214,0.28836,0.26373,0.26329,0.2919,0.22542,0.24576,0.27968,0.3708,0.38039,0.34165,0.33229,0.32965,0.30935,0.27026,0.26555,0.24182,0.27705,0.32627,0.26874,0.23984,0.25109,0.29793,0.25998,0.30576,0.30436,emd
Monotone,skill_gago,0.43602,0.35586,0.31926,0.35021,0.3052,0.2696,0.30549,0.27107,0.42681,0.43512,0.31786,0.39292,0.33647,0.29127,1.0403,0.37047,0.31561,0.30339,0.38119,0.31665,0.29559,0.28921,0.26333,0.26292,0.42099,0.40344,0.35898,0.31975,0.38043,0.33664,0.27108,0.2652,0.29721,0.28398,0.30272,0.32199,0.28961,0.26665,1.00819,0.86461,1.00711,0.86013,emd
Monotone,stock.ord,0.06228,0.06289,0.05135,0.05223,0.0526,0.05111,0.0526,0.0512,0.05642,0.09791,0.05038,0.05375,0.05538,0.10784,0.04312,0.0594,0.05994,0.10964,0.06186,0.06057,0.09569,0.04713,0.05084,0.11997,0.08433,0.09037,0.12514,0.12313,0.05262,0.06969,0.07327,0.09923,0.05597,0.05604,0.11035,0.06573,0.06588,0.06676,0.04195,0.03958,0.04198,0.03986,emd
Monotone,winequality-red_gago,0.67758,0.50285,0.55429,0.61206,0.61199,0.47182,0.6148,0.48165,0.68841,0.53203,0.65528,0.68028,0.6087,0.54484,1.57237,0.68533,0.60303,0.56161,0.64167,0.57556,0.52544,0.53952,0.46677,0.43345,0.80171,0.68074,0.69736,0.64996,0.59968,0.66038,0.48411,0.57298,0.48376,0.42889,0.41807,0.58086,0.54456,0.47013,1.53307,1.35256,1.5774,1.63217,emd
Monotone,winequality-white_gago_rev,0.49943,0.4778,0.3902,0.39366,0.39461,0.34086,0.402,0.37034,0.5884,0.52039,0.52823,0.48086,0.44965,0.40977,1.6621,0.45014,0.40071,0.38338,0.45375,0.40164,0.39719,0.42163,0.39178,0.38892,0.63983,0.59158,0.63804,0.57791,0.4987,0.49448,0.41089,0.42829,0.42809,0.40205,0.3875,0.49981,0.45891,0.41736,1.65296,1.58717,1.66542,1.68207,emd
Monotone,ERA,0.82398,0.87935,0.85951,0.85807,0.85877,0.88894,0.85813,0.88571,0.83705,0.88466,0.84999,0.83617,0.85823,0.87423,0.78173,0.83462,0.85552,0.86914,0.8346,0.85918,0.87157,0.8731,0.88164,0.88606,0.86966,0.85577,0.88878,0.88178,0.83609,0.86316,0.86704,0.88619,0.86619,0.87491,0.87906,0.85786,0.8686,0.87808,0.78859,0.81834,0.78796,0.81545,emd_score
Monotone,ESL,0.92235,0.92083,0.94167,0.93752,0.93016,0.93552,0.93011,0.93507,0.93335,0.91649,0.94401,0.92777,0.93058,0.91499,0.93253,0.92509,0.92882,0.9227,0.92296,0.92662,0.92278,0.94257,0.94326,0.92503,0.92017,0.91931,0.91698,0.91683,0.93146,0.92796,0.92785,0.92146,0.93587,0.93789,0.92082,0.91385,0.91465,0.91561,0.93632,0.94453,0.93631,0.94444,emd_score
Monotone,LEV,0.86557,0.89551,0.882,0.88816,0.8873,0.9056,0.88682,0.9042,0.8793,0.86945,0.88981,0.87324,0.8928,0.89928,0.76204,0.86834,0.88474,0.88997,0.86912,0.88654,0.89728,0.89439,0.90544,0.90035,0.86095,0.86175,0.87907,0.87907,0.88385,0.87289,0.90019,0.88449,0.89518,0.903,0.89632,0.88238,0.88943,0.89842,0.76629,0.78449,0.76612,0.78355,emd_score
Monotone,SWD,0.84945,0.87626,0.89052,0.8976,0.87077,0.88626,0.86994,0.88421,0.8942,0.84028,0.86961,0.85883,0.87165,0.87619,0.62488,0.85526,0.86871,0.87445,0.85243,0.86647,0.87438,0.88903,0.89136,0.87987,0.8605,0.85963,0.87316,0.87319,0.8748,0.85407,0.88492,0.87159,0.89721,0.88797,0.87166,0.86665,0.87105,0.88132,0.62859,0.65293,0.6272,0.63915,emd_score
Monotone,SkillCraft1_rev_7clases,0.88911,0.90121,0.90691,0.90029,0.92589,0.92594,0.92571,0.92555,0.88629,0.87842,0.90564,0.90195,0.9183,0.92545,0.6715,0.91078,0.92343,0.92254,0.90801,0.92196,0.92114,0.92129,0.9278,0.92466,0.8786,0.88108,0.89509,0.90634,0.90063,0.90868,0.92741,0.92725,0.91859,0.91873,0.91219,0.91136,0.92092,0.92695,0.68093,0.72413,0.6813,0.72525,emd_score
Monotone,SkillCraft1_rev_8clases,0.90069,0.92063,0.92056,0.9149,0.92967,0.93339,0.92967,0.93313,0.90131,0.89446,0.91547,0.90847,0.92284,0.93222,0.72963,0.9159,0.92814,0.92717,0.91487,0.92874,0.92911,0.9307,0.93555,0.93148,0.89213,0.89195,0.9157,0.92249,0.91005,0.91776,0.93261,0.93299,0.92952,0.92735,0.92104,0.92227,0.93049,0.93529,0.73602,0.76855,0.73608,0.76879,emd_score
Monotone,abalone.ord_chu,0.8633,0.89442,0.90726,0.90077,0.89963,0.92188,0.89862,0.91975,0.8762,0.88733,0.89434,0.86767,0.87823,0.89268,0.63559,0.87573,0.89172,0.90206,0.87368,0.88889,0.90204,0.90484,0.90875,0.90897,0.82373,0.83098,0.82947,0.84088,0.8797,0.90356,0.90498,0.91527,0.90584,0.90852,0.90841,0.88949,0.89964,0.90654,0.63925,0.66341,0.63931,0.66223,emd_score
Monotone,ailerons_gago,0.91325,0.91714,0.94265,0.94271,0.94312,0.93752,0.94316,0.93736,0.92895,0.89936,0.93486,0.91849,0.93186,0.94081,0.81481,0.93091,0.94018,0.93545,0.93159,0.93969,0.93503,0.95046,0.94743,0.93841,0.88843,0.86542,0.89667,0.87394,0.93515,0.94092,0.94434,0.94559,0.94462,0.93506,0.92455,0.94357,0.94923,0.94646,0.82636,0.87492,0.82631,0.87424,emd_score
Monotone,auto.data.ord_chu,0.88866,0.91292,0.92174,0.9164,0.90547,0.92178,0.90545,0.9213,0.90293,0.91375,0.91702,0.89914,0.9147,0.91725,0.91434,0.89255,0.90551,0.91037,0.89279,0.907,0.91858,0.92027,0.92717,0.92607,0.88104,0.88963,0.8981,0.90643,0.89955,0.90885,0.9157,0.91805,0.91502,0.92543,0.92274,0.89205,0.89434,0.9037,0.91879,0.92993,0.91877,0.92959,emd_score
Monotone,bostonhousing.ord_chu,0.926,0.91878,0.93682,0.93481,0.93059,0.93345,0.93043,0.93248,0.9271,0.88674,0.93386,0.92896,0.92781,0.91176,0.84604,0.92612,0.92663,0.91549,0.92634,0.92753,0.92193,0.93602,0.93409,0.91677,0.88793,0.89527,0.88239,0.89067,0.91512,0.90647,0.91113,0.89738,0.92806,0.92673,0.91015,0.91214,0.91264,0.91309,0.84983,0.86533,0.84917,0.86043,emd_score
Monotone,californiahousing_gago,0.97505,0.91403,0.98113,0.98244,0.97671,0.95708,0.9767,0.9567,0.9803,0.89512,0.9782,0.9755,0.97631,0.97122,0.78922,0.97652,0.96577,0.94012,0.97627,0.96585,0.9397,0.97649,0.95592,0.93296,0.951,0.94611,0.93197,0.93255,0.98039,0.98191,0.96483,0.96465,0.96576,0.94563,0.92238,0.97857,0.9755,0.95626,0.79958,0.84164,0.7995,0.83801,emd_score
Monotone,cement_strength_gago,0.94348,0.93266,0.95014,0.95025,0.94851,0.94971,0.94844,0.94942,0.94721,0.89497,0.9487,0.94625,0.94797,0.93012,0.91298,0.94479,0.94658,0.93112,0.94434,0.94729,0.93346,0.95194,0.94531,0.92356,0.88931,0.87636,0.88992,0.88425,0.94673,0.95071,0.94,0.93986,0.94917,0.94194,0.91678,0.94736,0.94791,0.94541,0.91629,0.92633,0.91592,0.92388,emd_score
Monotone,kinematics_gago,0.91893,0.90431,0.94764,0.94877,0.94033,0.93014,0.94034,0.93018,0.92399,0.88169,0.93881,0.92508,0.93475,0.93549,0.91826,0.9338,0.93479,0.92826,0.93447,0.93453,0.92741,0.94395,0.93885,0.93044,0.90796,0.90537,0.91519,0.9174,0.91782,0.92296,0.93287,0.93405,0.93985,0.93113,0.91895,0.93323,0.94041,0.93755,0.92651,0.93523,0.92474,0.92527,emd_score
Monotone,skill_gago,0.8745,0.89808,0.90816,0.89933,0.91213,0.92233,0.91205,0.92193,0.8773,0.87657,0.9084,0.8868,0.90324,0.91612,0.69839,0.89343,0.90926,0.91276,0.89054,0.90911,0.91509,0.91697,0.92427,0.92431,0.87921,0.884,0.89689,0.90803,0.89031,0.90296,0.9219,0.92359,0.91479,0.91847,0.91298,0.90763,0.91705,0.92359,0.7077,0.74929,0.70801,0.75048,emd_score
Monotone,stock.ord,0.9746,0.97371,0.97844,0.9781,0.97796,0.97859,0.97796,0.97855,0.97691,0.95934,0.97884,0.97748,0.97677,0.95459,0.98183,0.97544,0.97519,0.95413,0.97476,0.97526,0.96013,0.98019,0.97863,0.94939,0.96461,0.96197,0.94717,0.94805,0.97791,0.9708,0.96913,0.95826,0.97708,0.97704,0.95403,0.97266,0.97264,0.9722,0.98232,0.98333,0.98231,0.98323,emd_score
