decomposer,dataset,ACC,CC,EDy_EMD,EDy_Eu,"IBU (o=0, i=0.01)","IBU (o=0, i=0.1)","IBU (o=1, i=0.01)","IBU (o=1, i=0.1)",PACC,PCC,PDF_EMD,RUN (tau=1.0),RUN (tau=10.0),RUN (tau=100.0),SLD,SVD (tau=0.001),SVD (tau=0.01),SVD (tau=0.1),o-ACC (tau=0.001),o-ACC (tau=0.01),o-ACC (tau=0.1),"o-EDy (tau=0.001, d=EMD)","o-EDy (tau=0.01, d=EMD)","o-EDy (tau=0.1, d=EMD)","o-HDx (tau=0.001, 16 bins per feature)","o-HDx (tau=0.001, 8 bins per feature)","o-HDx (tau=0.1, 16 bins per feature)","o-HDx (tau=0.1, 8 bins per feature)","o-HDy (tau=0.001, 4 bins per class)","o-HDy (tau=0.001, 8 bins per class)","o-HDy (tau=0.1, 4 bins per class)","o-HDy (tau=0.1, 8 bins per class)",o-PACC (tau=0.001),o-PACC (tau=0.01),o-PACC (tau=0.1),"o-PDF (tau=0.001, J=100, d=s-EMD)","o-PDF (tau=0.01, J=100, d=s-EMD)","o-PDF (tau=0.1, J=100, d=s-EMD)","o-SLD (o=0, i=0.01)","o-SLD (o=0, i=0.1)","o-SLD (o=1, i=0.01)","o-SLD (o=1, i=0.1)",error
Monotone,winequality-red_gago,0.76973,0.82932,0.81285,0.79286,0.79234,0.8405,0.79142,0.83717,0.76641,0.82464,0.77712,0.76884,0.79378,0.81521,0.45503,0.76742,0.79586,0.80981,0.78242,0.80532,0.82218,0.81812,0.84222,0.85342,0.72918,0.77046,0.76521,0.78107,0.79658,0.77626,0.83549,0.80596,0.83616,0.85469,0.85816,0.80377,0.8163,0.84126,0.4689,0.53208,0.45322,0.43378,emd_score
Monotone,winequality-white_gago_rev,0.83012,0.83875,0.8675,0.86667,0.86583,0.88408,0.86337,0.87391,0.79884,0.82652,0.8198,0.83615,0.84672,0.86032,0.42804,0.84703,0.86347,0.86917,0.84568,0.863,0.8645,0.8571,0.86681,0.8675,0.78393,0.79972,0.78421,0.80426,0.83109,0.83265,0.86027,0.85458,0.85431,0.86299,0.86793,0.83046,0.84444,0.85818,0.43125,0.45399,0.4269,0.42118,emd_score
Monotone,ERA,0.1083,0.0651,0.09056,0.08619,0.08304,0.0636,0.08307,0.06386,0.10215,0.0629,0.09327,0.10159,0.08074,0.06647,0.10596,0.10053,0.08031,0.06662,0.09928,0.07731,0.06624,0.07667,0.06603,0.06199,0.08574,0.09203,0.06637,0.0692,0.0967,0.08869,0.0689,0.06459,0.07401,0.06634,0.06343,0.08845,0.07541,0.06573,0.10122,0.0843,0.10137,0.08447,mae
Monotone,ESL,0.06095,0.06304,0.04886,0.05254,0.05532,0.0508,0.05533,0.05115,0.05572,0.0693,0.04689,0.05761,0.0548,0.07132,0.05873,0.05913,0.05526,0.06214,0.06027,0.05644,0.06285,0.04722,0.04701,0.06544,0.06516,0.06636,0.06808,0.06811,0.05351,0.05396,0.05666,0.06128,0.05297,0.05165,0.06866,0.06062,0.05973,0.05806,0.0551,0.04735,0.05508,0.04731,mae
Monotone,LEV,0.10987,0.08009,0.09863,0.09019,0.0895,0.0732,0.08977,0.07382,0.10086,0.09524,0.08916,0.10346,0.08356,0.07977,0.16006,0.10285,0.08475,0.08006,0.10622,0.0879,0.07998,0.08666,0.07498,0.0806,0.10535,0.10494,0.08778,0.08778,0.09578,0.10316,0.07711,0.08534,0.08497,0.07831,0.08426,0.09311,0.08578,0.07696,0.15643,0.1419,0.15642,0.1414,mae
Monotone,SWD,0.11729,0.09599,0.08552,0.07682,0.09977,0.08953,0.10027,0.09117,0.08016,0.11756,0.10564,0.10985,0.10021,0.10011,0.23875,0.11228,0.10168,0.09943,0.11441,0.10292,0.1001,0.08589,0.08576,0.09744,0.10812,0.10879,0.10146,0.10145,0.0971,0.11988,0.08969,0.10238,0.0781,0.08881,0.10332,0.10241,0.09822,0.08919,0.23557,0.21567,0.23591,0.21822,mae
Monotone,SkillCraft1_rev_7clases,0.09501,0.07978,0.08003,0.08453,0.06226,0.06124,0.06243,0.06174,0.09553,0.08312,0.08172,0.08296,0.06831,0.06245,0.1746,0.07381,0.06328,0.06373,0.07615,0.06438,0.06417,0.06598,0.06071,0.06305,0.10274,0.09922,0.08006,0.07367,0.08505,0.07876,0.06099,0.06149,0.06564,0.06547,0.06959,0.07486,0.06597,0.06109,0.16895,0.14612,0.16864,0.14521,mae
Monotone,SkillCraft1_rev_8clases,0.08494,0.0622,0.06695,0.07121,0.05788,0.05405,0.05785,0.05432,0.0816,0.06859,0.07127,0.07803,0.06392,0.0552,0.15776,0.06919,0.05701,0.05687,0.07063,0.05734,0.05735,0.05662,0.05264,0.05623,0.0829,0.08434,0.06149,0.05941,0.07409,0.06905,0.0544,0.05446,0.05478,0.05707,0.06149,0.0644,0.05663,0.05289,0.15343,0.13283,0.15344,0.13279,mae
Monotone,abalone.ord_chu,0.08242,0.05272,0.06086,0.06301,0.05957,0.04933,0.05989,0.04995,0.07645,0.05631,0.06847,0.07973,0.07081,0.06083,0.10519,0.07364,0.06177,0.05664,0.0734,0.06202,0.05716,0.05519,0.05252,0.05417,0.08063,0.08605,0.07106,0.07004,0.0718,0.0618,0.056,0.05249,0.05366,0.05333,0.05475,0.06878,0.05955,0.05408,0.10308,0.09359,0.10268,0.09276,mae
Monotone,ailerons_gago,0.07118,0.05616,0.04872,0.048,0.04508,0.04829,0.04508,0.04859,0.05925,0.06178,0.05543,0.0663,0.05369,0.04683,0.10885,0.05412,0.04699,0.05094,0.05344,0.047,0.05069,0.04033,0.04367,0.05025,0.06745,0.07276,0.06099,0.06661,0.05308,0.04829,0.04425,0.04428,0.04446,0.05037,0.0553,0.04635,0.04153,0.04461,0.10151,0.07599,0.10141,0.07557,mae
Monotone,auto.data.ord_chu,0.09395,0.06977,0.06579,0.07099,0.07826,0.06373,0.07824,0.06416,0.08351,0.06731,0.07128,0.08422,0.06804,0.06562,0.07125,0.08833,0.07462,0.06582,0.0896,0.07524,0.06467,0.06679,0.06,0.06206,0.08711,0.0864,0.07254,0.06953,0.08179,0.07361,0.06349,0.06383,0.07072,0.06122,0.0645,0.07997,0.07733,0.06719,0.06698,0.0574,0.06698,0.05761,mae
Monotone,bostonhousing.ord_chu,0.05233,0.05603,0.04385,0.04608,0.04875,0.04596,0.04886,0.04647,0.05183,0.07635,0.04632,0.05048,0.05095,0.06719,0.09098,0.05164,0.05051,0.05999,0.052,0.05018,0.05805,0.04354,0.04529,0.06455,0.07126,0.07168,0.0755,0.07326,0.05389,0.05299,0.05647,0.06112,0.05042,0.05219,0.06945,0.06433,0.06379,0.06299,0.08783,0.07826,0.08791,0.07916,mae
Monotone,californiahousing_gago,0.02181,0.05696,0.01606,0.01471,0.02022,0.03741,0.02022,0.03802,0.01651,0.07402,0.01892,0.02148,0.02067,0.02585,0.12927,0.02042,0.03129,0.05419,0.02052,0.03099,0.05388,0.02081,0.04066,0.06022,0.04175,0.04714,0.05837,0.05801,0.01619,0.01475,0.03216,0.03236,0.03117,0.0491,0.06655,0.01831,0.0216,0.04025,0.1208,0.09101,0.1203,0.09029,mae
Monotone,cement_strength_gago,0.0446,0.05163,0.03896,0.03857,0.04008,0.03932,0.04011,0.03952,0.0403,0.07688,0.0418,0.04261,0.0405,0.05862,0.05604,0.04311,0.04067,0.0554,0.04376,0.04048,0.05512,0.03845,0.04528,0.06554,0.08609,0.09618,0.08517,0.08818,0.04032,0.03813,0.04741,0.04938,0.03831,0.04635,0.06965,0.04269,0.04209,0.04497,0.05315,0.04773,0.0532,0.04818,mae
Monotone,kinematics_gago,0.0662,0.05895,0.04585,0.04418,0.04632,0.0539,0.0463,0.05425,0.06612,0.06996,0.05329,0.05993,0.05001,0.05027,0.05329,0.05026,0.05039,0.05612,0.04974,0.05047,0.05597,0.04701,0.05185,0.05784,0.06938,0.07283,0.06236,0.06088,0.06536,0.06276,0.05271,0.05302,0.05057,0.05628,0.06244,0.05547,0.04971,0.05286,0.04968,0.052,0.04986,0.05358,mae
Monotone,skill_gago,0.1043,0.08278,0.07868,0.085,0.07175,0.06414,0.07179,0.06457,0.10321,0.08457,0.07896,0.0941,0.07891,0.06816,0.16312,0.08507,0.07127,0.06772,0.08762,0.07124,0.06599,0.06917,0.06303,0.06319,0.1025,0.09807,0.07864,0.07203,0.0926,0.08184,0.06419,0.0636,0.06882,0.06584,0.0693,0.07829,0.06878,0.06318,0.15709,0.13526,0.15683,0.13437,mae
Monotone,stock.ord,0.01908,0.022,0.01693,0.01697,0.0173,0.01699,0.01729,0.01699,0.01731,0.03319,0.01666,0.0177,0.01807,0.03874,0.01411,0.01859,0.01858,0.03503,0.01893,0.01845,0.03419,0.01538,0.01753,0.04567,0.0259,0.02828,0.0425,0.04171,0.01531,0.01752,0.02377,0.03101,0.01714,0.01752,0.04035,0.01934,0.01931,0.02029,0.01367,0.01293,0.01367,0.01293,mae
Monotone,winequality-red_gago,0.17043,0.11897,0.13964,0.16654,0.14976,0.11165,0.15019,0.11202,0.18386,0.10378,0.15123,0.17053,0.14511,0.11627,0.21696,0.16738,0.13877,0.11446,0.15803,0.13051,0.11021,0.13355,0.10398,0.09419,0.15476,0.145,0.13728,0.12845,0.15505,0.15804,0.10628,0.12011,0.105,0.09328,0.09145,0.15074,0.13677,0.10746,0.21398,0.19977,0.21658,0.2147,mae
Monotone,winequality-white_gago_rev,0.12799,0.10842,0.10379,0.10218,0.09191,0.07938,0.09269,0.0821,0.13048,0.10187,0.12857,0.11807,0.10335,0.08754,0.21599,0.10897,0.08933,0.08465,0.11072,0.09035,0.08606,0.10496,0.09015,0.08685,0.11694,0.11909,0.11376,0.10824,0.12999,0.12379,0.09212,0.09521,0.08865,0.08733,0.08815,0.13004,0.11595,0.09721,0.21432,0.20434,0.21459,0.20739,mae
Monotone,ERA,0.023,0.00757,0.01565,0.01387,0.01371,0.00709,0.01364,0.00708,0.01995,0.00669,0.01635,0.01944,0.01119,0.00743,0.02092,0.01886,0.01117,0.00761,0.0188,0.01023,0.0074,0.01061,0.00758,0.00659,0.0135,0.01548,0.0076,0.00807,0.01955,0.01495,0.00909,0.00713,0.0095,0.00752,0.00689,0.01543,0.01057,0.00759,0.01943,0.01393,0.01944,0.01391,mse
Monotone,ESL,0.00709,0.00701,0.00435,0.00503,0.00586,0.00483,0.00584,0.00484,0.00587,0.00803,0.00392,0.00619,0.00543,0.00879,0.00654,0.00661,0.00569,0.00696,0.00695,0.00612,0.00676,0.00411,0.00396,0.00719,0.00744,0.00775,0.00789,0.0079,0.00524,0.00517,0.00572,0.00645,0.00535,0.0048,0.00789,0.00669,0.00646,0.00632,0.00582,0.00432,0.00579,0.00429,mse
Monotone,LEV,0.02287,0.01104,0.01696,0.01485,0.01571,0.00956,0.01556,0.00945,0.0188,0.01434,0.01432,0.0202,0.01222,0.01052,0.0455,0.01986,0.01274,0.0107,0.02151,0.01418,0.0105,0.01259,0.00935,0.01048,0.02011,0.01986,0.01215,0.01215,0.01627,0.01979,0.00976,0.01174,0.01333,0.01047,0.01139,0.01524,0.01307,0.01037,0.04381,0.03695,0.04373,0.03676,mse
Monotone,SWD,0.02436,0.0155,0.01257,0.01014,0.01804,0.01379,0.01816,0.0141,0.01098,0.02139,0.01999,0.0212,0.01697,0.01635,0.09285,0.0223,0.0177,0.01639,0.02323,0.01833,0.01631,0.01277,0.01216,0.01523,0.0208,0.02117,0.0162,0.01618,0.01663,0.02511,0.01333,0.01653,0.01002,0.01315,0.01689,0.01797,0.01647,0.01313,0.09087,0.07868,0.09113,0.08087,mse
Monotone,SkillCraft1_rev_7clases,0.01652,0.01065,0.01159,0.01266,0.0072,0.00646,0.00719,0.00652,0.01668,0.01089,0.01226,0.01248,0.00818,0.0067,0.04936,0.00973,0.00694,0.00696,0.01054,0.00731,0.00703,0.00775,0.00642,0.00684,0.01874,0.01734,0.01025,0.00883,0.01307,0.01102,0.00643,0.00642,0.00757,0.00742,0.0081,0.01056,0.00805,0.00681,0.04673,0.03606,0.04644,0.03533,mse
Monotone,SkillCraft1_rev_8clases,0.01322,0.00689,0.00825,0.00949,0.00627,0.00509,0.00622,0.00511,0.01232,0.00778,0.00927,0.01099,0.00722,0.00531,0.04278,0.00852,0.00564,0.00558,0.00906,0.00582,0.00563,0.00576,0.00488,0.00543,0.01281,0.01325,0.00637,0.00604,0.0102,0.00871,0.00518,0.00516,0.00541,0.00578,0.00642,0.00766,0.00576,0.00496,0.04091,0.03213,0.04079,0.03172,mse
Monotone,abalone.ord_chu,0.01519,0.00509,0.00783,0.0087,0.00811,0.00467,0.00813,0.0047,0.01303,0.00548,0.01035,0.01403,0.01051,0.00723,0.02311,0.0115,0.0075,0.00588,0.01156,0.00767,0.00596,0.00633,0.00526,0.00526,0.01594,0.01715,0.01218,0.01125,0.01193,0.00803,0.00595,0.00504,0.00555,0.0052,0.00529,0.0101,0.00715,0.0055,0.02241,0.01864,0.02216,0.01777,mse
Monotone,ailerons_gago,0.01016,0.00572,0.00485,0.00469,0.00402,0.00421,0.00401,0.00427,0.00769,0.00643,0.00629,0.00871,0.00546,0.00412,0.02336,0.00558,0.00415,0.00469,0.00541,0.00415,0.00463,0.00323,0.00362,0.0045,0.00846,0.00958,0.00673,0.00807,0.00645,0.00493,0.00381,0.00374,0.00384,0.00468,0.00544,0.00444,0.00351,0.0038,0.02086,0.01182,0.02072,0.01152,mse
Monotone,auto.data.ord_chu,0.01583,0.00858,0.008,0.0093,0.01162,0.00775,0.01154,0.00772,0.01252,0.00751,0.00953,0.01267,0.00816,0.00721,0.00936,0.01402,0.01001,0.00741,0.01439,0.01029,0.00707,0.00816,0.0064,0.00641,0.01487,0.01426,0.0092,0.00831,0.01237,0.00967,0.00701,0.00686,0.00887,0.0064,0.00684,0.01124,0.01053,0.00789,0.00843,0.00619,0.00839,0.00614,mse
Monotone,bostonhousing.ord_chu,0.00519,0.00572,0.00339,0.00369,0.00447,0.00394,0.00448,0.004,0.00487,0.00977,0.00391,0.00473,0.00476,0.0081,0.01413,0.00499,0.00475,0.00672,0.00513,0.00479,0.00604,0.00344,0.00371,0.00721,0.00888,0.00948,0.00977,0.00939,0.00547,0.00506,0.00584,0.00658,0.00458,0.00484,0.00836,0.00789,0.00776,0.0077,0.01329,0.01082,0.0133,0.01107,mse
Monotone,californiahousing_gago,0.00104,0.00574,0.00052,0.00045,0.00086,0.00262,0.00087,0.00272,0.0009,0.00906,0.00077,0.001,0.00092,0.00152,0.03286,0.0009,0.00219,0.00556,0.00091,0.00213,0.0053,0.00088,0.00322,0.00633,0.00394,0.00531,0.00645,0.00641,0.00058,0.00046,0.00245,0.00242,0.00257,0.00492,0.00771,0.00109,0.00134,0.00346,0.02923,0.01748,0.02886,0.01696,mse
Monotone,cement_strength_gago,0.00388,0.00474,0.00285,0.00276,0.00313,0.00287,0.00313,0.0029,0.00303,0.00955,0.00348,0.0035,0.00311,0.00635,0.00572,0.00361,0.00317,0.00589,0.00372,0.00313,0.00549,0.00264,0.00358,0.00748,0.01291,0.01608,0.01173,0.01248,0.00294,0.00267,0.00422,0.00456,0.00268,0.00391,0.00849,0.00368,0.00364,0.00392,0.00524,0.00426,0.00524,0.00431,mse
Monotone,kinematics_gago,0.00847,0.00617,0.00438,0.00384,0.00407,0.00522,0.00406,0.00526,0.00877,0.00813,0.00565,0.00677,0.00455,0.00466,0.00526,0.00468,0.00469,0.00568,0.00455,0.0047,0.00567,0.00399,0.00476,0.00577,0.00834,0.00932,0.00659,0.00637,0.00861,0.00785,0.00513,0.00508,0.00476,0.00571,0.00675,0.00586,0.00453,0.00498,0.00462,0.00467,0.00463,0.00486,mse
Monotone,skill_gago,0.01962,0.01179,0.01081,0.01249,0.00973,0.00732,0.00968,0.00733,0.01846,0.01129,0.01143,0.01581,0.01085,0.00805,0.04372,0.01262,0.00871,0.00797,0.01379,0.00879,0.00742,0.00814,0.00677,0.00688,0.01871,0.01674,0.0098,0.00844,0.01509,0.01172,0.00697,0.00681,0.00809,0.00751,0.00804,0.01093,0.0083,0.00714,0.04111,0.03152,0.04082,0.03082,mse
Monotone,stock.ord,0.0009,0.00095,0.00053,0.00053,0.00055,0.00054,0.00055,0.00054,0.00078,0.00189,0.00052,0.00057,0.00061,0.00308,0.00038,0.00076,0.00076,0.00265,0.00089,0.00084,0.00219,0.00044,0.00058,0.00375,0.00118,0.00138,0.00354,0.00339,0.00042,0.00055,0.00128,0.00199,0.00077,0.00081,0.00306,0.00099,0.00105,0.00099,0.00036,0.00033,0.00036,0.00033,mse
Monotone,winequality-red_gago,0.0505,0.02444,0.03462,0.04696,0.04082,0.02285,0.0406,0.02214,0.05793,0.0172,0.04013,0.05001,0.03538,0.02188,0.09165,0.04801,0.03306,0.0216,0.04347,0.02914,0.01984,0.03241,0.01841,0.01446,0.04242,0.03794,0.02836,0.0254,0.04192,0.04231,0.01868,0.02234,0.01848,0.01391,0.01338,0.04119,0.03494,0.02047,0.08911,0.07732,0.09161,0.0921,mse
Monotone,winequality-white_gago_rev,0.02845,0.01914,0.01944,0.01877,0.0161,0.01092,0.01605,0.01124,0.03122,0.01648,0.03102,0.02472,0.01871,0.01264,0.09181,0.02145,0.01349,0.01162,0.02196,0.01394,0.01211,0.01987,0.0138,0.01213,0.0241,0.02528,0.02026,0.01854,0.02943,0.02712,0.01382,0.01456,0.01356,0.01246,0.01227,0.03035,0.02457,0.01672,0.09063,0.0833,0.09098,0.08623,mse
